StudyDescription,wanted_or_not,group_name
Angio carotid Both,wanted,brain-to-pelvis
Angio cerebral,wanted,brain-to-pelvis
CT Abdomen,wanted,brain-to-pelvis
CT Abdomen and pelvis,wanted,brain-to-pelvis
CT Abdomen and pelvis with contrast,wanted,brain-to-pelvis
CT Abdomen with contrast,wanted,brain-to-pelvis
CT Adrenal Both,wanted,brain-to-pelvis
CT Adrenal with contrast Both,wanted,brain-to-pelvis
CT Angio aortic arch and carotid Both,wanted,brain-to-pelvis
CT Angiogram,wanted,brain-to-pelvis
CT Angiogram abdomen,wanted,brain-to-pelvis
CT Angiogram aorta,wanted,brain-to-pelvis
CT Angiogram intracranial,wanted,brain-to-pelvis
CT Angiogram lower limb Both,wanted,brain-to-pelvis
CT Angiogram mesenteric artery,wanted,brain-to-pelvis
CT Angiogram pulmonary,wanted,brain-to-pelvis
CT Angiogram renal,wanted,brain-to-pelvis
CT Angiogram renal and abdominal,wanted,brain-to-pelvis
CT Angiogram upper limb Both,wanted,brain-to-pelvis
CT Angiography for TAVI,wanted,brain-to-pelvis
CT Aorta abdominal,wanted,brain-to-pelvis
CT Aorta abdominal with contrast,wanted,brain-to-pelvis
CT Aorta thoracic,wanted,brain-to-pelvis
CT Aorta thoracic with contrast,wanted,brain-to-pelvis
CT Aorta whole,wanted,brain-to-pelvis
CT Aorta whole with contrast,wanted,brain-to-pelvis
CT Brain neck thorax Abdo and pelvis,wanted,brain-to-pelvis
CT Head,wanted,brain-to-pelvis
CT Head neck thorax abdomen and pelvis,wanted,brain-to-pelvis
CT Head thorax Abdo pelvis with contrast,wanted,brain-to-pelvis
CT Head with contrast,wanted,brain-to-pelvis
CT Heart with contrast,wanted,brain-to-pelvis
CT IAM with contrast,wanted,brain-to-pelvis
CT Kidney triple phase Both,wanted,brain-to-pelvis
CT Low dose thorax,wanted,brain-to-pelvis
CT Neck,wanted,brain-to-pelvis
CT Neck and thorax,wanted,brain-to-pelvis
CT Neck and thorax with contrast,wanted,brain-to-pelvis
CT Neck thorax abdomen pelvis with Cont,wanted,brain-to-pelvis
CT Neck thorax and abdomen with contrast,wanted,brain-to-pelvis
CT Neck with contrast,wanted,brain-to-pelvis
CT Orbit with contrast Both,wanted,brain-to-pelvis
CT Posterior Fossa,wanted,brain-to-pelvis
CT Radiotherapy planning scan head,wanted,brain-to-pelvis
CT Renal Both,wanted,brain-to-pelvis
CT Renal with contrast Both,wanted,brain-to-pelvis
CT Sinuses,wanted,brain-to-pelvis
CT Spine cervical,wanted,brain-to-pelvis
CT Spine lumbar,wanted,brain-to-pelvis
CT Spine thoracic,wanted,brain-to-pelvis
CT Thorax,wanted,CTCA
CT Thorax abdomen and pelvis,wanted,brain-to-pelvis
CT Thorax abdomen pelvis with contrast,wanted,brain-to-pelvis
CT Thorax and abdomen with contrast,wanted,brain-to-pelvis
CT Thorax with contrast,wanted,CTCA
CT Urinary tract,wanted,brain-to-pelvis
CT Urinary tract with contrast,wanted,brain-to-pelvis
CT Venogram,wanted,brain-to-pelvis
CT Venogram cerebral,wanted,brain-to-pelvis
Fluoroscopy lower limb Rt,wanted,brain-to-pelvis
Intracoronary Doppler,wanted,brain-to-pelvis
Magnetic resonance angiography,wanted,brain-to-pelvis
Mobile image intensifier lower limb Lt,wanted,brain-to-pelvis
Mobile image intensifier upper limb Lt,wanted,brain-to-pelvis
MRA angiogram renal arteries,wanted,brain-to-pelvis
MRA Aorta abdominal,wanted,brain-to-pelvis
MRA Aorta thoracic,wanted,brain-to-pelvis
MRA Aorta whole,wanted,brain-to-pelvis
MRA Cardiac coronary arteries,wanted,brain-to-pelvis
MRA Carotid Both,wanted,brain-to-pelvis
MRA Head,wanted,brain-to-pelvis
MRA Head with contrast,wanted,brain-to-pelvis
MRA Iliac artery,wanted,brain-to-pelvis
MRA Lower limb Both,wanted,brain-to-pelvis
MRA Neck,wanted,brain-to-pelvis
MRA Neck with contrast,wanted,brain-to-pelvis
MRA Pulmonary arteries,wanted,brain-to-pelvis
MRA Renal and visceral,wanted,brain-to-pelvis
MRA Renal Both,wanted,brain-to-pelvis
MRA Upper limb Both,wanted,brain-to-pelvis
MRA Visceral,wanted,brain-to-pelvis
MRA Whole body,wanted,brain-to-pelvis
MRI Abdomen,wanted,brain-to-pelvis
MRI Abdomen with contrast,wanted,brain-to-pelvis
MRI Adrenal Both,wanted,brain-to-pelvis
MRI Aorta,wanted,brain-to-pelvis
